ProposedIndex,IIHH,Shannon,Size,AssetTurnover,Debt,QuickRatio,CashHoldings,ROE,ROI,ROA
0.2663,1.0863,0.1726,18.1674,0.74,0.39,0.52,0.0547,0.23,0.1515,0.1496
0.4475,1.2447,0.3476,18.387,0.77,0.41,0.85,0.11,0.14,0.1708,0.0871
0.379,1.2157,0.3216,19.3845,0.56,0.48,0.49,0.111,0.11,0.1301,0.0666
0.5751,1.3953,0.4572,15.0277,1.24,0.16,0.12,0.0345,0.0336,0.1115,0.0208
0.5105,1.2598,0.3603,15.2943,1.22,0.15,0.25,0.0786,0.0519,0.0721,0.0317
0.5324,1.3011,0.3931,15.4633,1.46,0.11,0.2,0.0412,0.07,0.139,0.0491
0.4499,1.2059,0.3123,18.1839,0.67,0.59,0.0736,0.0358,0.0791,0.0002,0.0318
0.4854,1.2566,0.3836,18.1447,0.7,0.81,0.0907,0.0309,-0.0381,0.0021,-0.0131
0.5127,1.2774,0.4177,18.0258,0.87,1.17,0.0842,0.0265,-0.0847,-0.0188,-0.0284
1.0792,2.805,1.1743,19.0892,1.22,1.32,0.3006,0.0757,0.1335,0.1251,0.0424
1.139,2.6028,1.2245,19.4081,1.23,0.88,0.2787,0.072,0.0921,0.1095,0.0364
1.1548,3.3201,1.2802,19.6722,0.84,1.64,0.2968,0.0707,0.0254,0.1016,0.0074
0.61,1.5225,0.5269,18.0561,1.46,1.31,0.19,0.08,0.14,0.1556,0.05
0.6591,1.6507,0.5833,18.1338,1.32,0.71,0.4,0.08,0.027,0.078,0.012
0.6717,1.7001,0.6022,18.3406,1.06,1.08,0.11,0.03,0.1,-0.0388,0.04
0.9482,2.8986,1.2032,16.3001,1.14,1.24,0.3714,0.0788,0.0347,0.104,0.01
1.3699,4.0193,1.4737,17.3449,0.77,1.33,0.1782,0.0374,0.0902,0.0814,0.0312
1.16,2.9291,1.2097,17.2881,1.07,1.53,0.1205,0.0388,0.1017,0.1094,0.0271
1.0212,2.6653,1.0739,20.9303,0.73,1.31,0.2233,0.0624,0.5605,0.1329,0.1749
0.9856,2.5978,1.0253,20.1161,0.66,2.82,0.1739,0.052,0.2035,0.0902,0.0393
1.0094,2.4789,1.0524,21.1324,0.69,3.12,0.0587,0.0163,0.1066,0.0867,0.0189
1.4107,3.8706,1.4621,16.8144,0.44,0.43,0.4243,0.0694,0.0676,0.1932,0.0421
1.3273,3.4527,1.3694,16.7407,0.38,0.34,0.5492,0.0569,0.0443,0.1574,0.0294
1.1613,3.1281,1.1849,16.7325,0.44,0.32,1.0807,0.1215,0.0719,0.0729,0.0476
1.5405,2.4311,0.9809,16.6873,0.25,0.15,2.1541,0.0881,0.2057,0.0522,0.1712
1.5626,2.2626,0.9177,17.1255,0.25,0.25,7.1092,0.1193,0.1279,0.0413,0.0988
1.6262,2.4919,0.9898,17.2677,0.23,0.6,2.1568,0.0803,0.2018,0.0629,0.1345
0.5015,1.3375,0.4194,17.16,0.49,2.11,0.3409,0.0868,-0.7042,0.1491,-0.1849
1.0437,2.762,1.0543,17.9941,0.5,1.92,0.6257,0.1285,-0.2834,0.1529,-0.0921
0.8719,1.3683,0.8501,17.3126,0.5,8.17,0.1591,0.0409,0.0246,0.0378,0.0019
0.5539,1.3201,0.52,17.3084,0.34,1.47,0.9533,0.2351,0.2852,-0.0296,0.0661
0.7399,1.56,0.7251,17.6055,0.35,1.29,0.7221,0.1775,0.0226,-0.0315,0.0077
0.6352,1.3367,0.5981,17.3244,0.44,3.48,0.2265,0.0886,-0.2256,0.0511,-0.0325
0.4008,1.2423,0.3455,17.6324,1.12,0.17,0.6819,0.1228,0.0075,0.1352,0.0052
0.3544,1.1973,0.3039,17.5595,1.2,0.2,2.115,0.3438,0.1732,0.2872,0.1213
0.374,1.2099,0.3161,17.5803,1.13,0.16,1.6845,0.3342,0.1393,0.1854,0.0971
1.0146,2.6838,1.1164,15.4893,2.43,0.08,0.1176,0.0726,0.1413,0.1867,0.0497
0.9099,2.03,0.9074,15.4643,2.06,0.11,0.1977,0.1388,0.0651,0.0853,0.0188
0.8368,1.7674,0.8228,15.4339,2.28,0.22,0.0703,0.0655,-0.497,-0.209,-0.0967
0.5,1.3128,0.4018,19.035,0.93,1.4,0.1512,0.0538,0.1145,0.0586,0.0424
0.4878,1.344,0.4239,19.1372,1.05,1.71,0.0798,0.0145,0.0681,0.0732,0.0221
0.7114,1.9171,0.6714,19.3098,1.03,1.73,0.1483,0.025,0.0589,0.0761,0.0178
1.0553,2.318,1.0611,16.6815,0.51,0.21,0.3671,0.0633,0.0876,0.097,0.0586
1.2308,2.801,1.2471,16.83,0.55,0.21,0.3547,0.0679,0.0635,0.1009,0.0418
1.2693,3.2026,1.2894,16.9954,0.56,0.2,0.3653,0.0661,0.1043,0.0984,0.0679
1.2967,3.4795,1.3071,20.3692,0.35,1.78,0.2499,0.0298,-0.0848,0.0242,-0.0326
1.294,3.4423,1.3033,20.3041,0.4,1.93,0.1569,0.0244,-0.0448,0.036,-0.0132
1.2788,3.3627,1.2902,20.1791,0.45,1.16,0.1225,0.0242,0.0724,0.0532,0.0252
0.6939,1.8485,0.6516,15.6839,1.13,0.98,0.3897,0.0481,0.0017,0.1202,0.0007
0.7022,1.8484,0.6516,15.6688,1.29,0.52,0.2535,0.0424,0.0281,0.0862,0.0142
0.7332,1.9927,0.6913,15.8794,1.19,0.98,0.1645,0.0352,0.1937,0.1538,0.0741
0.7628,1.5456,0.7303,17.7715,1.41,0.32,0.06,0.02,0.156,0.0939,0.0747
0.6393,1.5437,0.5849,17.7713,1.55,0.29,0.05,0.0299,0.0744,0.1029,0.0363
0.6874,1.7182,0.6434,17.8297,1.72,0.28,0.02,0.02,0.071,0.1125,0.0364
1.0568,2.5492,1.068,15.9979,0.17,0.36,0.1,0.04,0.0199,0.0348,0.0119
0.9547,2.3349,0.9607,15.9968,0.2,0.6,0.15,0.01,0.032,0.0357,0.0184
0.9585,2.3429,0.977,16.0794,0.24,0.68,0.31,0.011,0.0628,0.0512,0.0342
1.0704,2.7202,1.084,16.7307,0.8,1.04,0.3872,0.1177,-0.0395,0.0681,-0.0137
0.7412,1.7862,0.7135,16.0171,0.8,0.58,0.3859,0.1199,0.0111,0.0568,0.0048
0.6538,1.5867,0.6137,16.0182,0.85,0.65,0.6897,0.2713,0.0078,0.1554,0.0026
0.5956,1.2085,0.529,16.5365,0.69,0.13,1.9309,0.1413,0.1651,0.297,0.1341
0.5848,1.2001,0.5159,16.3182,0.86,0.14,1.7356,0.1628,0.2385,0.322,0.1891
0.5475,1.1566,0.4424,16.2753,1.12,0.09,2.9612,0.2799,0.396,0.7126,0.3195
0.4038,1.0887,0.176,14.5125,1.22,0.21,0.3625,0.0876,-0.0456,0.0033,-0.0215
0.5102,1.2293,0.334,14.6151,1.18,0.32,0.1743,0.0498,0.0879,0.0755,0.0465
0.3509,1.0177,0.0503,14.6042,1.31,1.27,0.1119,0.0308,-0.1051,-0.0205,-0.0442
0.8875,3.2544,1.3025,15.5192,1.33,0.37,0.0306,0.0273,-0.4859,0.0088,-0.0692
0.8683,2.938,1.1579,15.2509,1.44,1.75,0.0146,0.015,-0.0692,0.0241,-0.0175
0.838,2.7169,1.0888,15.2435,1.68,1.46,0.0388,0.0151,0.1654,0.1042,0.0379
0.7563,1.9339,0.7496,14.4222,0.73,0.52,0.2425,0.0927,0.0527,0.0409,0.0234
0.8571,2.2459,0.9176,14.5051,0.64,0.5,0.0601,0.0216,0.022,0.0519,0.0096
0.6999,1.7436,0.6557,14.5047,0.77,0.33,0.042,0.0205,0.0149,0.0798,0.0058
0.8854,1.4488,0.8793,17.5323,0.51,0.33,0.0594,0.0179,-0.0498,0.0088,-0.0263
0.5045,1.207,0.3301,17.4089,1.19,0.24,0.0487,0.0354,-0.1042,-0.0468,-0.061
0.3296,1.035,0.1517,17.0009,0.25,0.08,0.9272,0.1258,0.5087,0.0013,0.3332
0.5174,1.2537,0.4236,16.4734,0.51,0.62,0.6659,0.0648,0.0923,-0.0382,0.051
0.2994,1.0721,0.1511,16.4437,0.37,0.64,2.0396,0.19,0.0417,0.0165,0.024
0.6986,1.763,0.6609,17.0491,0.4,0.95,0.5008,0.057,0.0456,0.0456,0.022
1.323,4.2258,1.579,15.7801,0.1,0.33,0.4276,0.0406,-0.1207,0.0705,-0.0781
1.0708,2.8125,1.2008,15.6763,0.2,0.27,0.8901,0.1024,-0.0114,0.0714,-0.0073
0.9899,2.5903,1.0321,15.6274,0.21,0.28,0.4941,0.0934,0.0495,0.0556,0.0284
0.7114,1.9984,0.6927,19.3619,0.29,0.45,0.6498,0.2912,0.5345,0.0796,0.177
0.686,1.7608,0.6236,19.3329,0.38,0.47,0.6224,0.366,0.1472,0.0488,0.04
0.7113,1.8823,0.6615,19.3975,0.4,0.28,0.1764,0.1088,0.231,0.071,0.0656
0.8384,1.9737,0.8321,17.1756,0.65,0.89,0.7185,0.077,-0.0683,0.0705,-0.0282
1.1219,2.7164,1.1307,17.2933,0.54,0.79,0.4226,0.0394,0.036,0.0714,0.0173
1.09,2.9971,1.0981,17.817,0.46,0.96,0.3559,0.0488,0.0273,0.0556,0.0122
0.8617,2.1215,0.854,19.6459,0.77,0.17,0.6909,0.037,0.075,0.1129,0.0487
0.8854,2.2489,0.8929,19.8891,0.7,0.42,0.7226,0.0947,0.0723,0.0989,0.0445
1.2786,3.2668,1.352,20.1565,0.78,0.44,0.9231,0.1647,0.132,0.0952,0.0724
0.6138,2.8277,1.0691,16.1818,2.79,0.07,0.5557,0.1921,0.1314,0.2153,0.0752
0.6086,2.7111,1.0481,16.6311,2.19,0.03,0.1362,0.0588,0.126,0.2168,0.0685
0.5436,1.8629,0.7882,16.6114,2.19,0.02,0.163,0.0758,0.1229,0.2292,0.0655
0.6109,1.4997,0.5156,17.2727,0.2,0.09,2.2724,0.0976,0.1375,0.0945,0.1206
0.6386,1.6108,0.5669,17.1406,0.23,0.07,1.0084,0.0657,0.101,0.1221,0.0887
0.6366,1.6021,0.5632,17.0781,0.31,0.69,3.368,0.1956,0.2021,0.2008,0.1192
1.0529,2.6661,1.0742,18.3593,1.01,0.04,0.1827,0.0686,0.0845,0.1499,0.0512
0.9986,2.6179,1.0251,18.3734,0.9,0.13,0.6259,0.0825,0.0946,0.1337,0.0613
0.9771,2.5513,1.0151,18.5496,0.79,0.15,0.1662,0.0364,0.1275,0.1266,0.0851
0.9997,2.6644,1.094,17.1892,0.32,0.65,0.6429,0.0511,0.0073,0.0357,0.0038
0.9565,2.3745,0.9654,17.1383,0.41,0.59,0.6672,0.0541,0.0426,0.0535,0.024
0.7104,1.7639,0.6747,17.0396,0.45,0.9,1.2484,0.1198,0.0814,0.0903,0.0384
0.7442,2.5808,1.1341,17.4518,0.45,0.15,1.2365,0.1527,0.0145,0.0947,0.0111
0.6712,1.5557,0.6658,17.451,0.63,0.84,1.1792,0.1334,0.0768,0.113,0.0371
0.5961,1.4911,0.6196,17.3354,0.79,0.6,0.2997,0.0475,0.0656,0.0836,0.0334
0.8846,2.2826,0.9214,16.6071,1.02,0.58,0.5042,0.0879,0.123,0.0781,0.0562
0.919,2.4564,0.9731,16.6072,0.75,0.18,0.9366,0.1185,0.0475,0.0695,0.0336
0.8642,1.9249,0.8541,17.0968,0.63,0.53,0.2234,0.066,0.0904,0.0727,0.0403
0.8922,3.0474,1.3142,15.6201,0.53,0.67,0.1979,0.0447,0.055,0.0467,0.0255
1.3456,3.8259,1.6129,16.0261,0.29,1.02,0.2862,0.0461,-0.0189,0.0502,-0.0083
1.1147,2.4588,1.2666,16.0222,0.43,0.82,0.3471,0.0409,0.0216,0.097,0.0102
2.0541,8.0775,2.2826,19.5217,0.56,0.52,1.8938,0.1313,0.2078,0.3025,0.121
1.9736,7.6121,2.2115,19.5121,0.44,0.63,1.3542,0.116,0.1584,0.1959,0.0892
1.4194,7.2254,1.6247,19.4639,0.37,0.73,0.708,0.063,0.1158,0.1681,0.0612
0.1374,1.053,0.12,17.1422,0.82,0.41,0.2111,0.0833,0.0906,0.0856,0.0499
0.141,1.0462,0.1079,17.0998,0.8,0.37,0.1924,0.1327,0.0337,0.0402,0.0171
0.1404,1.0382,0.0931,17.0546,0.88,0.36,0.4386,0.1145,0.0868,0.0852,0.0467
0.8396,1.7899,0.854,17.8634,1.29,0.89,0.1202,0.0296,0.3668,0.0705,0.1235
0.5716,1.4448,0.4863,17.6569,1.23,0.76,0.1664,0.036,0.2591,0.1668,0.1009
0.4712,1.3318,0.4154,17.557,1.16,0.77,0.2185,0.0531,0.2328,0.1885,0.1028
0.4363,2.6069,1.1081,17.4711,1.26,0.08,,0.2855,0.3896,0.3808,0.1902
0.904,2.6118,1.1148,17.6581,1.01,0.04,,0.2732,0.1006,0.1347,0.0715
0.5949,2.7936,1.1728,17.6426,1.04,0.07,0.1473,0.0198,0.1207,0.142,0.0823
0.5627,1.3669,0.487,16.2926,1.04,0.68,0.9366,0.1241,0.1652,0.1439,0.0887
0.5992,1.3573,0.5214,17.0973,0.62,0.54,0.8326,0.1051,0.0598,0.1074,0.0342
0.6858,1.5232,0.6322,17.1322,0.72,0.43,0.4754,0.0533,0.0635,0.1122,0.0374
0.7229,1.5885,0.6755,17.7893,0.53,1.18,0.3447,0.0805,0.2294,0.0931,0.0759
0.8215,1.7254,0.8343,16.8986,0.09,,0.0023,0.0055,0.1493,-0.566,-0.1822
1.0245,2.9501,1.2782,15.7305,0.07,,0.0046,0.0063,0.0087,0.0646,-0.0083
1.2546,2.3095,1.2745,17.9418,0.19,3.51,0.7396,0.0818,-0.092,0.0827,-0.017
1.5123,3.1063,1.5384,18.416,0.17,9.09,0.3585,0.0697,-0.1445,0.0672,-0.0149
1.3906,2.6414,1.452,18.416,0.14,2.43,0.7737,0.0681,0.0585,0.0617,0.0156
0.6705,1.6967,0.6192,17.7444,0.24,0.33,0.531,0.07,0.2201,0.1753,0.1552
0.6847,1.6596,0.6551,17.8659,0.24,0.34,0.3092,0.0336,0.0624,0.0767,0.043
0.4975,1.2038,0.3565,18.8022,0.14,0.57,0.0363,0.0068,0.0752,0.071,0.0437
0.5082,1.297,0.3899,17.3812,0.97,1.57,0.7692,0.1462,0.3947,0.3284,0.133
0.5966,1.3637,0.5226,17.3903,0.97,2.18,0.6411,0.1687,0.4466,0.2903,0.1168
0.5932,1.3718,0.5295,17.5594,0.96,3.78,0.469,0.1188,0.5888,0.2326,0.0975
1.0123,2.5683,1.0325,17.2253,1.13,1.03,0.0524,0.0203,0.019,0.0801,0.0055
1.0575,2.9816,1.1223,17.3086,0.8,1.26,0.1206,0.0342,-0.0916,0.0767,-0.0307
1.0782,2.8725,1.1499,17.2685,0.77,1.1,0.0812,0.0225,0.1605,0.1525,0.054
0.8548,1.9228,0.8521,16.7541,0.86,1.28,0.2115,0.0284,0.0134,0.1234,0.0053
0.9852,2.4633,1.0127,16.7624,0.95,1.14,0.1267,0.0192,0.074,0.1158,0.0288
0.868,1.9972,0.8708,16.9638,1.1,1.16,0.16,0.0309,0.2049,0.1353,0.0705
0.4244,1.0682,0.1557,18.4053,0.8,0.26,0.1377,0.0636,0.1916,0.1449,0.1183
0.5601,1.3317,0.4838,18.641,0.78,0.28,1.6643,0.2427,0.0211,0.1334,0.0123
0.511,1.2818,0.4343,19.0079,0.73,0.47,1.7403,0.1595,0.1239,0.1301,0.0728
1.1853,3.3408,1.3061,15.8114,0.41,1.19,1.0341,0.0541,-0.4363,-0.0134,-0.1863
1.1458,3.2384,1.2523,15.7288,0.45,0.8,2.2296,0.2427,-0.0981,0.0283,-0.0512
0.9907,2.5619,1.0152,15.1705,0.62,2.23,1.5816,0.1595,0.0024,0.0024,0.0006
0.8449,2.2536,0.8973,15.2977,0.58,0.11,0.5482,0.1035,0.0923,0.1376,0.0685
0.7555,2.0162,0.8179,15.2857,0.63,0.05,0.8944,0.0993,0.1168,0.1497,0.098
0.8106,2.1529,0.8317,15.5955,0.52,0.46,0.223,0.0277,0.0287,0.0372,0.0173
0.9726,2.3671,1.0534,17.0355,0.44,0.26,1.3705,0.1347,0.2616,0.1499,0.1878
1.1261,2.801,1.2471,17.2297,0.45,0.27,1.6796,0.158,0.1452,0.1699,0.1025
1.1441,3.2026,1.2894,17.474,0.52,0.2,0.4772,0.0587,0.162,0.174,0.1171
1.1917,3.1017,1.259,17.3017,0.35,0.22,0.5006,0.02,0.0909,0.0831,0.0449
1.1218,2.6531,1.2296,17.129,0.27,1.31,0.005,0.0009,-0.1407,0.0108,-0.0473
1.2063,3.1172,1.3469,17.8522,0.26,1.54,0.2429,0.0655,-0.1449,0.0219,-0.0428
0.7994,2.3707,0.9509,18.227,0.27,1.04,0.8919,0.0523,0.2676,0.1507,0.1234
0.715,1.8478,0.7903,18.1516,0.16,0.73,0.3156,0.029,0.137,0.1393,0.0723
0.3895,1.0505,0.1287,18.1449,0.16,0.68,1.106,0.2772,0.1079,0.1327,0.0625
0.635,1.5728,0.5504,16.3377,0.3,0.39,0.6398,0.0563,0.2024,0.1344,0.1325
0.6483,1.6254,0.573,16.5138,0.3,0.9,3.4538,0.2261,0.1604,0.1563,0.0858
0.6413,1.6024,0.5634,16.5083,0.43,0.82,0.9131,0.2288,0.2737,0.2878,0.1378
1.0718,2.8227,1.0978,18.2158,0.78,0.85,0.4832,0.127,0.1216,0.1468,0.0482
0.967,2.3398,0.9677,18.1633,0.64,0.98,0.3411,0.071,0.0366,0.0644,0.0153
0.9613,2.4228,0.9621,19.14,0.66,0.75,0.292,0.0701,0.0619,0.0715,0.0272
0.6149,1.5334,0.5322,16.8971,0.68,0.57,0.4185,0.0596,-0.0083,0.0786,-0.0045
0.7255,1.9809,0.6883,16.939,0.65,0.52,0.6103,0.0703,0.0602,0.1062,0.0354
0.7073,1.8704,0.6581,17.1846,0.82,0.94,0.3583,0.0634,0.0008,0.1228,0.0004
0.401,1.2074,0.3137,15.2375,0.79,0.5,0.2382,0.3321,0.1782,0.0655,0.1021
0.6097,1.6232,0.5721,15.4631,0.86,0.65,0.1037,0.235,0.0335,0.0619,0.0162
0.1428,1.0228,0.0618,15.3094,0.75,0.57,0.1947,0.4476,0.049,0.0652,0.0244
0.6587,1.914,0.8776,18.5059,1.2,0.42,2.9224,0.212,0.1699,0.1621,0.0614
0.4132,2.3797,1.0838,18.5906,0.63,0.59,1.6643,0.1584,0.0211,0.0855,0.0123
0.3013,2.6464,1.131,18.877,0.58,0.54,1.7403,0.1391,0.1239,0.1821,0.0728
0.3985,1.1034,0.6243,16.7547,0.3,2.81,3.1164,0.2007,0.2053,0.2124,0.0668
0.3584,1.8683,0.7879,17.2932,0.25,0.36,6.6492,0.3475,0.1589,0.2272,0.0954
0.4078,1.7903,0.7369,17.2868,0.25,0.14,4.1753,0.3582,0.137,0.2274,0.1102
1.3612,4.2744,1.5272,14.9054,1.79,0.69,0.092,0.0424,0.1723,0.1075,0.0542
1.287,3.3829,1.3938,15.3284,1.58,0.98,0.2183,0.0852,0.0037,0.0822,0.0012
1.4416,4.2517,1.5695,15.4175,1.71,0.75,0.1424,0.0583,-0.0157,0.0492,-0.0053
0.5421,2.528,1.0076,16.8348,0.22,1.83,0.2004,0.1039,-0.1385,0.0457,-0.0423
0.6987,2.9458,1.1249,16.584,0.01,1.54,0.5235,0.1139,0.1818,0.0464,0.0518
0.5525,2.8141,1.1529,16.6809,0.17,4.29,0.48,0.0925,-0.4682,0.0779,-0.0809
0.4087,2.7783,1.1903,16.0796,0.47,0.27,0.0119,0.0041,-0.0745,-0.3957,-0.0361
0.3419,1.8628,0.6558,15.0247,0.44,0.88,0.4199,0.2051,-0.9376,-0.3387,-0.2219
0.3018,1.2303,0.3349,14.6968,0.49,0.75,0.14,0.039,-0.2665,-0.0557,-0.0906
,1,,18.4163,1.33,1.09,0.1166,0.1166,0.0834,0.1013,0.042
0.3942,1.0447,0.127,18.4914,1.26,1.09,0.1199,0.0331,0.0809,0.0858,0.0455
0.4185,1.0464,0.13,18.7441,1.18,1.28,0.0368,0.0099,0.0768,0.0855,0.0328
0.4553,1.234,0.4022,13.9944,0.57,0.06,1.9036,0.2873,0.1112,0.0676,0.0891
0.4407,1.2796,0.3764,14.3264,0.76,0.28,0.4064,0.0858,0.0572,0.0797,0.0362
0.4628,1.4079,0.4649,14.5032,0.79,0.38,0.2517,0.0779,0.0319,0.0476,0.0166
0.2162,1.2936,0.3874,14.2443,0.05,0.88,3.8526,0.1028,-0.1071,0.0348,-0.0993
0.2411,2.129,0.908,15.1197,0.14,1.3,0.9039,0.0394,0.0376,0.0662,0.03
0.3219,2.6371,1.0282,15.705,0.15,0.79,0.6075,0.0627,-0.0297,-0.0157,-0.0152
1.5513,4.4401,1.6792,19.1491,0.41,0.99,0.6027,0.1415,0.1166,0.1005,0.0449
1.0894,2.73,1.1331,19.0656,0.34,1.17,0.778,0.1465,0.0635,0.0554,0.0246
1.2153,3.3902,1.2815,19.5788,0.33,1.45,0.7709,0.1473,0.0455,0.0459,0.0146
0.6648,1.9793,0.8317,16.6954,0.25,6.89,0.8336,0.081,0.1209,0.0239,0.0141
0.4434,1.2821,0.4913,16.5539,0.22,16.11,0.3687,0.0575,-1.2209,0.0372,-0.0404
0.4975,1.5576,0.7348,15.2953,0.19,13.27,0.5503,0.0728,-0.8094,-0.0064,-0.0575
0.4518,1.8422,0.6497,14.4305,1.19,0.1,0.0375,0.0778,0.1367,0.2897,0.1049
0.5928,1.9482,0.6798,15.145,0.79,0.5,0.014,0.0028,0.0521,0.0524,0.0299
0.4583,1.9563,0.6819,15.1749,0.82,0.48,0.3191,0.0778,0.0172,0.0448,0.0088
0.7239,1.8739,0.6916,17.704,0.6,2.44,0.0911,0.0659,0.1203,0.0356,0.0101
0.6927,1.7272,0.6331,17.5548,0.64,2.63,0.4297,0.0705,-0.0078,0.0934,-0.0016
0.6521,1.5679,0.5802,17.3418,0.48,0.77,0.4436,0.0701,0.1536,0.0978,0.0782
0.3954,1.0985,0.1952,19.5079,1.74,0.18,0.378,0.1148,0.2029,0.2144,0.1224
0.4014,1.0675,0.1521,19.5901,1.77,0.15,0.3714,0.1128,0.2035,0.2098,0.1246
0.3327,1.0174,0.0541,19.5722,2.04,0.21,0.1511,0.0667,0.2292,0.2091,0.12
